timestamp,lat,lon
2022-02-25T03:45:00Z,17.0077,-61.7646
2022-02-25T03:30:00Z,17.0039,-61.7617
2022-02-25T03:15:01Z,16.9971,-61.7598
2022-02-25T03:00:00Z,16.9965,-61.7463
2022-02-25T02:45:00Z,17.001,-61.7347
2022-02-25T02:30:00Z,17.0035,-61.7267
2022-02-25T02:15:00Z,17.0041,-61.7167
2022-02-25T02:00:00Z,17.0047,-61.7052
2022-02-25T01:45:00Z,17.0055,-61.6932
2022-02-25T01:30:00Z,17.0058,-61.6858
2022-02-25T01:15:00Z,17.0064,-61.6806
2022-02-25T01:00:00Z,17.0071,-61.6753
2022-02-25T00:45:00Z,17.0079,-61.6642
2022-02-25T00:30:00Z,17.0088,-61.6531
2022-02-25T00:15:00Z,17.01,-61.6412
2022-02-25T00:00:00Z,17.011,-61.6332
2022-02-24T23:45:00Z,17.0118,-61.6224
2022-02-24T23:30:00Z,17.0128,-61.6111
2022-02-24T23:15:00Z,17.0138,-61.6001
2022-02-24T23:00:00Z,17.0147,-61.5939
2022-02-24T23:00:00Z,17.0147,-61.5939
2022-02-24T22:45:00Z,17.0156,-61.5815
2022-02-24T22:30:00Z,17.0161,-61.5681
2022-02-24T22:15:00Z,17.016,-61.5587
2022-02-24T22:00:01Z,17.0156,-61.549
2022-02-24T21:45:00Z,17.0144,-61.535
2022-02-24T21:30:00Z,17.0138,-61.5216
2022-02-24T21:15:00Z,17.0132,-61.5074
2022-02-24T21:00:09Z,17.014,-61.5003
2022-02-24T20:00:00Z,17.0185,-61.4747
2022-02-24T19:00:00Z,17.0206,-61.4215
2022-02-24T18:00:02Z,17.0252,-61.3758
2022-02-24T17:00:01Z,17.0285,-61.3394
2022-02-24T16:00:00Z,17.0332,-61.3297
2022-02-24T15:00:06Z,17.0369,-61.2914
2022-02-24T14:00:00Z,17.0409,-61.255
2022-02-24T13:00:06Z,17.0433,-61.2163
2022-02-24T12:00:06Z,17.0479,-61.2082
2022-02-24T11:00:01Z,17.0471,-61.1672
2022-02-24T10:00:06Z,17.0456,-61.138
2022-02-24T09:00:00Z,17.0481,-61.1211
2022-02-24T08:00:14Z,17.052,-61.1124
2022-02-24T07:00:00Z,17.0621,-61.0889
2022-02-24T06:00:15Z,17.0625,-61.0803
2022-02-24T05:01:07Z,17.0688,-61.0714
2022-02-24T04:00:00Z,17.0759,-61.0632
2022-02-24T03:00:00Z,17.0821,-61.0532
2022-02-24T02:00:00Z,17.0944,-61.0314
2022-02-24T01:00:09Z,17.0935,-61.0215
